JobTitle,Company,Location,PostDate,ExtractDate,Summary,Salary
Wavemaker | Data Science,Wavemaker,"Mumbai, Maharashtra",Posted30+ days ago,2022-02-06,"Curate, model and analyse data from multiple source (e.g., 1stparty data, vertical competitive benchmarks, third-party data, etc.) that tell the best story for…",
"newData Scientist II, Product Analytics",Expedia Group,"Gurgaon, Haryana",Posted3 days ago,2022-02-06,We are looking for a data scientist to join our Global Product Analytics Team!,
Associate Data Scientist - II,Philips,"Bengaluru, Karnataka",Posted10 days ago,2022-02-06,Strong passion for empirical research and for answering hard questions with data.,
Associate Data Scientist - II,Philips,"Bengaluru, Karnataka",Posted10 days ago,2022-02-06,Strong passion for empirical research and for answering hard questions with data.,
newData Scientist T8,Mercedes-Benz Group AG jobs,"Bengaluru, Karnataka",Posted4 days ago,2022-02-06,Implementation of IBM BPM(BAW) solution for automating the business processes.,
Software Engineer - II Data Science,Philips,"Bengaluru, Karnataka",Posted10 days ago,2022-02-06,Design and develop project prototypes and solutions.,
Data Scientist,Global Industrial jobs,"Mumbai, Maharashtra",Posted27 days ago,2022-02-06,Develop custom data models and algorithms to apply to data sets.,
Data Scientist,Canum Infotech jobs,"Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,"Advocate, evangelize and build data-fueled products that help our customers grow in business.",
Data Scientist,Autodesk,"Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,"Collaborate with data engineers’ team to create, maintain, and enhance data ingestion pipelines which gather data from various systems or sources.",
newData Scientist,Thoucentric jobs,"Bengaluru, Karnataka",Posted1 day ago,2022-02-06,>2 years’ experience in data science/Analytics roles.,
"newData Scientist, Amazon ML Solutions Lab",AISPL - Karnataka,"Bengaluru, Karnataka",Posted5 days ago,2022-02-06,Strong communication and data presentation skills.,
SR Data Scientist,Surya Systems jobs,"Temporarily Remote in Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,"Experience in applied data science, analytics, data storytelling.",
newApplied Data Scientist,Microsoft,"Hyderabad, Telangana",Posted4 days ago,2022-02-06,As a data enthusiast explore and source a wide variety of data.,
Data Scientist I (Global Onco),Novartis,"Hyderabad, Telangana",Posted30+ days ago,2022-02-06,Works with senior data science team member to present analytical content concisely and effectively.,
Machine Learning Data Science Practitioner,Accenture,"Pune, Maharashtra+1 location",Posted30+ days ago,2022-02-06,"Project Role Description :Manage, architect and analyze big data in order to build data driven insights and high impact data models.",
"DATA SCIENTIST, SMAI",Micron,"Hyderabad, Telangana",Posted9 days ago,2022-02-06,"Ability to extract data from different databases via SQL and other query languages and applying data cleansing, outlier identification, and missing data…",
Senio Executive - Data Scientist,NielsenIQ,"Bengaluru, Karnataka+1 location",Posted30+ days ago,2022-02-06,"Problem scoping, data gathering, EDA, modelling, insights, visualizations, monitoring the field data.",
Data Scientist,Aptus Data LAbs,"Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,"[4] You will act as primary evangelist for the power of data, predictive & prescriptive analysis, optimization & simulation.",
Data Scientist,Great Learning,"Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,"Automation of manual data collection, data cleansing and exploratory data analysis.",
Data Scientist,"Hitachi India Pvt, Ltd. jobs","Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,"Research and Develop Innovative Use Cases, Solutions and Quantitative Models in support of Hitachi’s cross-industry business needs like Energy, Industry,…",
Data Scientist,Ford Global Business Services,"Chennai, Tamil Nadu",Posted25 days ago,2022-02-06,Present information using data visualization techniques.,
newData Analyst,Dileep Essentials Pvt. Ltd. jobs,"Chirota, Rajasthan",Posted2 days ago,2022-02-06,"Work with all teams in the company to understand, plan and drive data-based actionable decisions, championing a data science culture.","₹40,000 - ₹60,000 a month"
Staff Data Scientist,Baker Hughes,India,Posted30+ days ago,2022-02-06,6+ years as data scientist and technical hands-on coding experience.,
Data Scientist,Indicia Worldwide jobs,"Mumbai, Maharashtra",Posted30+ days ago,2022-02-06,"The candidate will be adept at using data mining and science techniques to analyse large, structured, and unstructured data sets to find patterns and insights…",
Associate Data Scientist,Airtel India,"Bellandur, Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,Incident management & Change management of around 400 NMS/EMS instances.,
Data Scientist,Casepoint,"Surat, Gujarat",Posted8 days ago,2022-02-06,Extending company’s data with third party sources of information when needed.,
Data Scientist,Careator Technologies jobs,"Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,"Experience using statistical computer languages (R, Python, SLQ, etc.) to manipulate data and draw insights from large data sets.",
Data Scientist,Airtel India,"Gurgaon, Haryana+1 location",Posted30+ days ago,2022-02-06,Incident management & Change management of around 400 NMS/EMS instances.,
Enablement Data Scientist,Salesforce,"Hyderabad, Telangana",Posted8 days ago,2022-02-06,"Acquiring, analyzing, cleaning and structuring data is an essential part of your daily responsibilities.",
Data Scientist,WinZO jobs,"New Delhi, Delhi",Posted30+ days ago,2022-02-06,"Interpret data, analyze results using statistical techniques and effectively communicate actionable.",
Data Science,ZunRoof Tech,"Gurgaon, Haryana",Posted25 days ago,2022-02-06,Assess the effectiveness and accuracy of new data sources and data gathering techniques.,
Data Scientist,ALTIMETRIK Inc,"Chennai, Tamil Nadu",Posted30+ days ago,2022-02-06,"Data Science friendly environments like Python, R programming 3+ years.",
newAVP Machine Learning & Artificial Intelligence,HSBC,"Mumbai, Maharashtra",Posted4 days ago,2022-02-06,"He/she will collaborate with Senior RBWM Leadership team to determine and prioritize immediate requirements, and anticipate future Analytics, ML, BI/MI,…",
Machine Learning Engineer,JMS ADVISORY SERVICES PVT.LTD jobs,"Mumbai, Maharashtra",EmployerActive 1 day ago,2022-02-06,Lead all the processes from data.,"₹2,09,855 - ₹9,49,710 a year"
newApplied Scientist,Rakuten,"Bengaluru, Karnataka",Posted1 day ago,2022-02-06,Familiarity with using data visualization tools.,
NLP Data Scientist,LeadSquared jobs,India,Posted30+ days ago,2022-02-06,Develop data science solutions to address business requirements and challenges.,
newArtificial Intelligence/Machine Learning Engineer,Appok Infolabs jobs,"Gwalior, Madhya Pradesh",Posted1 day ago,2022-02-06,"Design, implement, test, deploy, and maintain innovative data and machine learning solutions to accelerate our business.","₹20,000 - ₹50,000 a month"
Revenue Management - Data Scientist,"JPMorgan Chase Bank, N.A.","Mumbai, Maharashtra",Posted18 days ago,2022-02-06,"3+ years experience doing quantitative data analysis, ideally in online payments industry.",
newData Scientist,ExxonMobil,"Bengaluru, Karnataka",Posted6 days ago,2022-02-06,Demonstrated ability to mentor other data scientists is an advantage.,
Bioprocess Data Scientist,Sartorius,Remote,Posted30+ days ago,2022-02-06,"Being a key member of a highly talented, international team of data scientists.",
"newData Scientist II, Product Analytics",Expedia Group,"Gurgaon, Haryana",Posted3 days ago,2022-02-06,Excellent communicator to tell stories with data.,
newData Scientist: Artificial Intelligence,IBM,"Bengaluru, Karnataka+4 locations",Posted2 days ago,2022-02-06,"As a Data Scientist at IBM, you will help transform our clients’ data into tangible business value by analyzing information, communicating outcomes and…",
newData Scientist - Signal Processing,Mercedes-Benz Group AG jobs,"Bengaluru, Karnataka",Posted4 days ago,2022-02-06,Have experience in handling data workflow and monitoring big data application.,
newPrincipal Data Scientist – Optimization,GE Digital,"Bengaluru, Karnataka",PostedToday,2022-02-06,"As a Principal Data Scientist, you will guide, lead, or otherwise contribute to data science or cross-disciplinary team on commercially facing development…",
newSenior Analyst-Data Science,Accenture,"Bengaluru, Karnataka+1 location",Posted3 days ago,2022-02-06,"In the Data Science team, you will manage and analyze data in order to build data driven business insights and high impact data models to generate significant…",
ACN - Applied Intelligence - GCP - Data Science - 07,Accenture,"Gurgaon, Haryana+3 locations",Posted8 days ago,2022-02-06,O Experience in structured and unstructured data.,
Data Scientist,Testbook,"Navi Mumbai, Maharashtra",Posted23 days ago,2022-02-06,Preparing and managing test data.,
newData Scientist II,EagleView jobs,"Bengaluru, Karnataka",Posted4 days ago,2022-02-06,"Contribute across diﬀerent stages of deep learning model development including data collection, data cleaning, model development, validation and deployment.",
Data Scientist Imagery/GIS,Pixel Vision jobs,"Noida, Uttar Pradesh",Posted13 days ago,2022-02-06,"As a Data Scientist on our team, you will be responsible for managing ML/data mining projects mostly related to remote sensing data.","₹7,23,419 - ₹16,37,925 a year"
Data Scientist,Internet Brands jobs,"Mumbai, Maharashtra",Posted30+ days ago,2022-02-06,"Transform business question into data requirements; collect and merge the data; analyze the data, link it to the business reality and present the results.",
Data Science Engineer - Data Analytics Competence GECIA,Atlas Copco (India) Ltd.,"Pune, Maharashtra",Posted14 days ago,2022-02-06,Closely work with data engineers and also support them in extracting right data.,
newSenior Data Scientist (Computer Vision),HERE Technologies,"Mumbai, Maharashtra",Posted2 days ago,2022-02-06,You will help design and build the next iteration of process automation in HERE Core Map processes employing machine learning.,
newData Scientist,Beinex jobs,"Kochi, Kerala",Posted1 day ago,2022-02-06,Present information using data visualization techniques.,
Senior Data Scientist,Job Booster Social India jobs,"Remote in Bengaluru, Karnataka",Posted27 days ago,2022-02-06,Wide understanding of the choices available to a data decisioning team *.,"₹80,000 - ₹98,000 a month"
Data Scientist,Intel,"Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,"Develop software, algorithms and applications to apply mathematics to data, perform large scale experimentation and build data driven apps to translate data…",
Sr. Data Scientist,Blackhawk Network jobs,"Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,"10+ years of overall professional experience, with 5+ years in data science, doing exploratory data analysis, testing hypotheses, and building prescriptive &…",
Developer-Data Scientist,CGI Inc,"Bengaluru, Karnataka",Posted25 days ago,2022-02-06,Your ability to interact with people/teams and build strong collaborative working relationships with teams and colleagues will be second to none.,
CCO Data Science AVP,Barclays,"Pune, Maharashtra+1 location",Posted11 days ago,2022-02-06,Identifying the relevant data points for the issue at hand; understand and extract the required portions quickly through optimised querying of our data storage…,
Data Scientist,Bayer,"Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,"Build machine learning capabilities for document classification, data normalization / standardization and data asset / terminology management.",
Data Scientist,PipeCandy jobs,"Remote in Chennai, Tamil Nadu",Posted15 days ago,2022-02-06,Collaborate with data and tech teams to ensure adherence to data ingestion and data governance standards.,
newSenior Data Scientist - Advanced Analytics,Siemens Technology and Services Private Limited,"Bengaluru, Karnataka",Posted5 days ago,2022-02-06,Experience or knowledge on data science and machine learning is good.,
Jr. Data Scientist,KPIT Technologies GmbH,"Pune, Maharashtra",Posted30+ days ago,2022-02-06,"Build methodologies and standards to prepare, extract, and analyze different data variety of data sources under the guidance of tech lead.",
Data Science Intern,Terra Economics & Analytics Lab (TEAL) jobs,"Bengaluru, Karnataka",Posted30+ days ago,2022-02-06,Documenting workflows and constantly iterating to create better data infrastructure.,
